,Full SN Mask,NMvstri Submask,Total Use Voxels,Marijuana Use,Drug Use,Alcohol Use,,MLVS Incorrect,MLVS Correct,MLVS Contrast,MRVS Incorrect,MRVS Correct,MRVS Contrast,MLDS Incorrect,MLDS Correct,MLDS Contrast,MRDS Incorrect,MRDS Correct,MRDS Contrast,SLVS Incorrect,SLVS Correct,SLVS Contrast,SRVS Incorrect,SRVS Correct,SRVS Contrast,SLDS Incorrect,SLDS Correct,SLDS Contrast,SRDS Incorrect,SRDS Correct,SRDS Contrast
Full SN Mask,1,0.904907567,0.900894359,-0.413182423,-0.371266077,-0.255789857,,-0.18113826,-0.363632985,-0.166053137,-0.244291771,-0.355567044,-0.14198744,-0.126597396,-0.365650245,-0.144806136,-0.029296546,-0.26785998,-0.212862847,0.094042347,-0.040455428,-0.129893262,-0.190406418,-0.174906909,0.015650403,0.036530038,-0.048829493,-0.093441151,-0.010634886,-0.046084807,-0.037689847
NMvstri Submask,0.904907567,1,0.765442349,-0.349196804,-0.283933525,-0.203845374,,-0.133180316,-0.361997675,-0.199599768,-0.239697995,-0.369676253,-0.162505984,-0.031581618,-0.321200844,-0.218736004,0.007006023,-0.238335676,-0.221667048,0.122565965,-0.062120373,-0.177058899,-0.155788156,-0.171669839,-0.008673018,0.158928756,0.06482139,-0.110851094,0.034524112,-0.005877896,-0.039838047
Total Use Voxels,0.900894359,0.765442349,1,-0.666756967,-0.610313136,-0.543701436,,-0.267630836,-0.288611896,-0.041693144,-0.255161526,-0.373166297,-0.150288118,-0.191776623,-0.343059331,-0.05194293,-0.032489116,-0.185390969,-0.135411924,0.095659056,-0.041307099,-0.132255445,-0.123254541,-0.156326729,-0.022282059,0.069943714,-0.033976896,-0.115441158,0.042266875,-0.017041277,-0.059042429
Marijuana Use,-0.413182423,-0.349196804,-0.666756967,1,0.787044452,0.717838095,,0.323901651,0.231556142,-0.045968939,0.228365213,0.396861147,0.20462546,0.301830526,0.253387353,-0.14576886,0.193075614,0.077723234,-0.118306875,-0.112609406,0.020217517,0.13219955,0.051226523,0.141266994,0.066630625,-0.232918499,-0.115381183,0.140722305,-0.133994142,-0.078243279,0.049202472
Drug Use,-0.371266077,-0.283933525,-0.610313136,0.787044452,1,0.641238668,,0.138239509,0.245635332,0.100617911,0.137070046,0.34390311,0.240682263,0.079099199,0.217643227,0.081886188,-0.048838185,0.091305928,0.129948425,0.053395424,0.00353029,-0.051838371,0.235505069,-0.011990042,-0.191045002,-0.098162892,-0.104618864,-0.00040385,-0.002432369,-0.05322625,-0.053147652
Alcohol Use,-0.255789857,-0.203845374,-0.543701436,0.717838095,0.641238668,1,,0.403684739,0.24472607,-0.093219139,0.38052426,0.396093629,0.045253987,0.366800663,0.428328417,-0.081547268,0.31905983,0.337051486,-0.00746327,-0.018952189,0.13475485,0.130862288,-0.081897614,0.092856461,0.13312426,-0.109671108,-0.025955384,0.096517104,-0.146191226,-0.001732064,0.140922626
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MLVS Incorrect,-0.18113826,-0.133180316,-0.267630836,0.323901651,0.138239509,0.403684739,,1,0.167787666,-0.590008846,0.555243776,0.165442614,-0.3939583,0.522696198,0.264364213,-0.390944996,0.515543468,0.271888796,-0.2578901,-0.023538187,-0.045108089,-0.013160527,-0.05556575,-0.042338743,0.011112024,0.205656929,0.055101247,-0.17413397,0.068352307,-0.008847828,-0.075963243
MLVS Correct,-0.363632985,-0.361997675,-0.288611896,0.231556142,0.245635332,0.24472607,,0.167787666,1,0.696954237,0.162940611,0.647833957,0.552637308,-0.009262888,0.462777054,0.378102454,0.024171897,0.521068096,0.446100197,0.147624582,0.1210466,-0.051298894,0.315883314,0.059634552,-0.199313983,0.087447061,0.18976512,0.103340851,0.132867732,0.16894007,0.0465067
MLVS Contrast,-0.166053137,-0.199599768,-0.041693144,-0.045968939,0.100617911,-0.093219139,,-0.590008846,0.696954237,1,-0.270450384,0.410233385,0.739190616,-0.387810352,0.186711987,0.594053261,-0.355223908,0.228979206,0.552956049,0.138028015,0.131950998,-0.032440851,0.299130969,0.079639556,-0.171322891,-0.07798084,0.115336895,0.211306922,0.0590983,0.144799382,0.093347154
